Coeficiente 1;Coeficiente 2;Coeficiente 3;Coeficiente 4;Coeficiente 5;Ripple;Torque Máximo;Torque Mínimo;Torque Médio
2;4,495741;3,315555;-2,048429;-1,113384;0,141509;0,142841;0,001332;0,075992
2;-0,513612;-2,458858;1,522944;3,498537;0,141509;0,142841;0,001332;0,077096
2;-0,394192;3,592787;1,365147;-0,737024;0,141509;0,142841;0,001332;0,075992
2;-1,204321;3,300906;3,376469;-2,361225;0,367629;0,417248;0,049619;0,224194
2;3,941434;-3,896573;-4,520198;1,542088;0,367629;0,417248;0,049619;0,225889
2;0,310595;0,240777;1,963724;3,017725;0,292795;0,328655;0,03586;0,1839
2;-0,129293;1,640394;-0,149861;4,456006;0,292795;0,328655;0,03586;0,185993
2;-0,834266;2,725448;0,259788;1,32433;0,264766;0,300626;0,03586;0,1655
2;3,659651;-2,993283;2,034182;-1,561209;0,069623;0,067433;-0,002191;0,032332
2;2,106141;-0,04364;2,512161;3,80454;0,292795;0,328655;0,03586;0,177329
2;-4,603876;2,382714;0,123506;-1,241625;0,094534;0,104016;0,009483;0,052813
2;2,018122;1,197477;-3,050966;1,655151;0,304665;0,337667;0,033002;0,191028
2;-3,678795;-0,874267;-4,219484;0,995879;0,074811;0,067433;-0,007378;0,037453
2;-1,883899;1,278115;-3,606203;4,58579;0,236316;0,270581;0,034265;0,155619
2;-1,732927;-4,45395;3,62638;2,398148;0,292779;0,328639;0,03586;0,169967
2;-4,871035;-2,316675;-3,658762;3,901864;0,367629;0,417248;0,049619;0,212574
2;2,710441;0,775098;-0,273949;-1,941966;0,090999;0,104016;0,013018;0,054667
2;2,041581;-0,25678;-4,132716;-2,01734;0,129823;0,142841;0,013018;0,068934
2;-2,083692;3,733337;3,664908;1,330373;0,16406;0,165392;0,001332;0,092915
2;-2,482065;3,160223;-3,856227;-0,583185;0,377356;0,426975;0,049619;0,235923
2;1,598473;-3,098904;4,721739;0,33894;0,196125;0,20446;0,008335;0,109313
2;-3,083352;-4,04256;0,682814;-1,94987;0,470946;0,491952;0,021006;0,269681
2;1,021944;-2,460357;-0,901571;2,015907;0,292779;0,328639;0,03586;0,169967
2;2,566963;-4,583888;-4,88568;1,526249;0,470946;0,491952;0,021006;0,249132
2;-1,0155;-4,758495;3,600014;-2,959679;0,292795;0,328655;0,03586;0,188116
2;3,450707;-0,385764;4,555144;4,0232;0,205343;0,213679;0,008335;0,113782
2;2,3686;-4,003556;-1,740223;3,680401;0,143968;0,1453;0,001332;0,082485
2;1,365484;-0,549908;-3,430498;-1,585736;0,367629;0,417248;0,049619;0,218432
2;-4,424156;0,996793;-3,955489;-2,711972;0,292779;0,328639;0,03586;0,169967
2;-3,787429;-2,25348;4,822282;-3,479988;0,367629;0,417248;0,049619;0,224194
2;-4,913043;2,671326;-4,156809;-2,551024;0,470946;0,491952;0,021006;0,249132
2;-0,736552;4,424215;3,399495;3,316646;0,230586;0,238921;0,008335;0,122054
2;4,309502;0,970843;-2,924021;-4,882095;0,098957;0,09651;-0,002447;0,029544
2;1,139315;1,945512;0,11798;-2,322962;0,367629;0,417248;0,049619;0,217064
2;-4,446815;-1,235689;-0,485917;2,466149;0,256659;0,270581;0,013922;0,145327
2;-4,33867;-3,62719;0,128449;-3,075089;0,196125;0,20446;0,008335;0,108559
2;4,533517;-2,652404;-3,331129;-3,443732;0,292795;0,328655;0,03586;0,185993
2;-4,069518;3,662005;2,163512;-3,488819;0,095274;0,108292;0,013018;0,060106
2;-3,514183;0,828094;4,68156;2,460779;0,367629;0,417248;0,049619;0,224194
2;-0,704273;1,200486;-0,073852;-2,557276;0,125789;0,142841;0,017051;0,075498
2;-3,895301;0,920074;-2,803388;1,066006;0,110232;0,12325;0,013018;0,06616
2;1,992827;1,390388;-3,778735;-2,936496;0,111394;0,104016;-0,007378;0,051888
2;-2,885385;4,024064;-3,734749;-2,648649;0,292795;0,328655;0,03586;0,189224
2;-3,590607;3,405255;0,608804;-0,143115;0,292779;0,328639;0,03586;0,169967
2;3,512613;-2,030868;2,993101;3,196189;0,111394;0,104016;-0,007378;0,0492
